SID,SEASON,NUMBER,BASIN,SUBBASIN,NAME,ISO_TIME,NATURE,LAT,LON,WMO_WIND,WMO_PRES,WMO_AGENCY,TRACK_TYPE,DIST2LAND,LANDFALL,IFLAG,USA_AGENCY,USA_ATCF_ID,USA_LAT,USA_LON,USA_RECORD,USA_STATUS,USA_WIND,USA_PRES,USA_SSHS,USA_R34_NE,USA_R34_SE,USA_R34_SW,USA_R34_NW,USA_R50_NE,USA_R50_SE,USA_R50_SW,USA_R50_NW,USA_R64_NE,USA_R64_SE,USA_R64_SW,USA_R64_NW,USA_POCI,USA_ROCI,USA_RMW,USA_EYE,TOKYO_LAT,TOKYO_LON,TOKYO_GRADE,TOKYO_WIND,TOKYO_PRES,TOKYO_R50_DIR,TOKYO_R50_LONG,TOKYO_R50_SHORT,TOKYO_R30_DIR,TOKYO_R30_LONG,TOKYO_R30_SHORT,TOKYO_LAND,CMA_LAT,CMA_LON,CMA_CAT,CMA_WIND,CMA_PRES,HKO_LAT,HKO_LON,HKO_CAT,HKO_WIND,HKO_PRES,NEWDELHI_LAT,NEWDELHI_LON,NEWDELHI_GRADE,NEWDELHI_WIND,NEWDELHI_PRES,NEWDELHI_CI,NEWDELHI_DP,NEWDELHI_POCI,REUNION_LAT,REUNION_LON,REUNION_TYPE,REUNION_WIND,REUNION_PRES,REUNION_TNUM,REUNION_CI,REUNION_RMW,REUNION_R34_NE,REUNION_R34_SE,REUNION_R34_SW,REUNION_R34_NW,REUNION_R50_NE,REUNION_R50_SE,REUNION_R50_SW,REUNION_R50_NW,REUNION_R64_NE,REUNION_R64_SE,REUNION_R64_SW,REUNION_R64_NW,BOM_LAT,BOM_LON,BOM_TYPE,BOM_WIND,BOM_PRES,BOM_TNUM,BOM_CI,BOM_RMW,BOM_R34_NE,BOM_R34_SE,BOM_R34_SW,BOM_R34_NW,BOM_R50_NE,BOM_R50_SE,BOM_R50_SW,BOM_R50_NW,BOM_R64_NE,BOM_R64_SE,BOM_R64_SW,BOM_R64_NW,BOM_ROCI,BOM_POCI,BOM_EYE,BOM_POS_METHOD,BOM_PRES_METHOD,NADI_LAT,NADI_LON,NADI_CAT,NADI_WIND,NADI_PRES,WELLINGTON_LAT,WELLINGTON_LON,WELLINGTON_WIND,WELLINGTON_PRES,DS824_LAT,DS824_LON,DS824_STAGE,DS824_WIND,DS824_PRES,TD9636_LAT,TD9636_LON,TD9636_STAGE,TD9636_WIND,TD9636_PRES,TD9635_LAT,TD9635_LON,TD9635_WIND,TD9635_PRES,TD9635_ROCI,NEUMANN_LAT,NEUMANN_LON,NEUMANN_CLASS,NEUMANN_WIND,NEUMANN_PRES,MLC_LAT,MLC_LON,MLC_CLASS,MLC_WIND,MLC_PRES,USA_GUST,BOM_GUST,BOM_GUST_PER,REUNION_GUST,REUNION_GUST_PER,USA_SEAHGT,USA_SEARAD_NE,USA_SEARAD_SE,USA_SEARAD_SW,USA_SEARAD_NW,STORM_SPEED,STORM_DIR
2023245N10347,2023,54,NA,NA,LEE,2023-09-07 06:00:00,TS,15.7500,-48.1000, , , ,PROVISIONAL,1283,1268,O_____________,nhc_working_bt,AL132023,15.7000,-48.1000, ,HU,70,989,1,80,70,50,70,40,30,20,30,15, , , ,1013,240,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,85, , , , ,12,175,120,60,90,12,292
2023245N10347,2023,54,NA,NA,LEE,2023-09-07 09:00:00,TS,15.9287,-48.7278, , , ,PROVISIONAL,1268,1255,P_____________, ,AL132023,15.9000,-48.7277, ,HU,77,984,1,95,90,60,75,40,30,25,30,20, , , ,1013,255,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,177,120,75,105,13,286
2023245N10347,2023,54,NA,NA,LEE,2023-09-07 12:00:00,TS,16.1000,-49.4000, , , ,PROVISIONAL,1256,1249,O_____________,nhc_working_bt,AL132023,16.1000,-49.4000, ,HU,85,980,2,110,110,70,80,40,30,30,30,25,20,20,20,1013,270,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,100, , , , ,12,180,120,90,120,14,288
2023245N10347,2023,54,NA,NA,LEE,2023-09-07 15:00:00,TS,16.3462,-50.0649, , , ,PROVISIONAL,1247,1247,P_____________, ,AL132023,16.3499,-50.0650, ,HU,95,970,2,115,110,70,80,40,30,30,30,25,20,20,20,1012,260,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,180,135,90,120,13,292
2023245N10347,2023,54,NA,NA,LEE,2023-09-07 18:00:00,TS,16.6000,-50.7000, , , ,PROVISIONAL,1257,1254,O_____________,nhc_working_bt,AL132023,16.6000,-50.7000, ,HU,105,961,3,120,110,70,80,40,30,30,30,25,20,20,20,1011,250,15,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,130, , , , ,12,180,150,90,120,12,292
2023245N10347,2023,54,NA,NA,LEE,2023-09-07 21:00:00,TS,16.7997,-51.2578, , , ,PROVISIONAL,1250,1218,P_____________, ,AL132023,16.7997,-51.2578, ,HU,120,947,4,120,110,60,80,50,35,30,35,32,25,20,25,1011,215,12, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,180,150,90,120,11,291
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 00:00:00,TS,17.0000,-51.8000, , , ,PROVISIONAL,1218,1179,O_____________,nhc_working_bt,AL132023,17.0000,-51.8000, ,HU,135,933,4,120,110,50,80,60,40,30,40,40,30,20,30,1011,180,10,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,165, , , , ,12,180,150,90,120,12,292
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 03:00:00,TS,17.2500,-52.4000, , , ,PROVISIONAL,1179,1150,P_____________, ,AL132023,17.2500,-52.4000, ,HU,140,929,5,120,110,50,80,65,50,35,45,40,30,25,30,1010,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,195,150,90,135,13,294
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 06:00:00,TS,17.5000,-53.0000, , , ,PROVISIONAL,1150,1125,O_____________,nhc_working_bt,AL132023,17.5000,-53.0000, ,HU,145,926,5,120,110,50,80,70,60,40,50,40,30,30,30,1010,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,175, , , , ,12,210,150,90,150,12,291
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 09:00:00,TS,17.6886,-53.5728, , , ,PROVISIONAL,1118,1095,P_____________, ,AL132023,17.6924,-53.5728, ,HU,140,933,5,120,110,55,80,65,60,35,55,35,30,27,30,1010,180,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,225,150,90,180,11,291
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 12:00:00,TS,17.9000,-54.1000, , , ,PROVISIONAL,1096,1084,O_____________,nhc_working_bt,AL132023,17.9000,-54.1000, ,HU,135,940,4,120,110,60,80,60,60,30,60,30,30,25,30,1010,180,10,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,160, , , , ,12,240,150,90,210,11,300
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 15:00:00,TS,18.2210,-54.5575, , , ,PROVISIONAL,1086,1085,P_____________, ,AL132023,18.1922,-54.5576, ,HU,130,940,4,125,115,60,85,70,55,30,60,30,30,22,30,1010,190,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,165,105,210,11,307
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 18:00:00,TS,18.5500,-55.0000, , , ,PROVISIONAL,1094,1065,O_____________,nhc_working_bt,AL132023,18.5000,-55.0000, ,HU,125,941,4,130,120,60,90,80,50,30,60,30,30,20,30,1010,200,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,160, , , , ,12,240,180,120,210,11,303
2023245N10347,2023,54,NA,NA,LEE,2023-09-08 21:00:00,TS,18.7937,-55.4927, , , ,PROVISIONAL,1065,1013,P_____________, ,AL132023,18.7649,-55.4926, ,HU,115,949,4,140,120,65,95,75,50,35,60,27,27,17,27,1010,175,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,180,135,225,11,295
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 00:00:00,TS,19.0000,-56.0000, , , ,PROVISIONAL,1013,962,O_____________,nhc_working_bt,AL132023,19.0000,-56.0000, ,HU,105,958,3,150,120,70,100,70,50,40,60,25,25,15,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,130, , , , ,12,240,180,150,240,10,292
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 03:00:00,TS,19.1887,-56.5115, , , ,PROVISIONAL,962,911,P_____________, ,AL132023,19.1924,-56.5078, ,HU,102,960,3,150,120,70,100,70,50,40,60,25,25,15,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,180,180,270,10,293
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 06:00:00,TS,19.4000,-57.0000, , , ,PROVISIONAL,911,872,O_____________,nhc_working_bt,AL132023,19.4000,-57.0000, ,HU,100,963,3,150,120,70,100,70,50,40,60,25,25,15,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,240,180,210,300,10,300
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 09:00:00,TS,19.6923,-57.4288, , , ,PROVISIONAL,873,836,P_____________, ,AL132023,19.6923,-57.4575, ,HU,100,958,3,150,120,70,100,70,50,40,60,25,25,15,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,255,165,210,315,10,307
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 12:00:00,TS,20.0000,-57.8500, , , ,PROVISIONAL,838,792,O_____________,nhc_working_bt,AL132023,20.0000,-57.9000, ,HU,100,954,3,150,120,70,100,70,50,40,60,25,25,15,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,270,150,210,330,10,304
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 15:00:00,TS,20.2726,-58.3362, , , ,PROVISIONAL,794,750,P_____________, ,AL132023,20.2725,-58.3650, ,HU,100,956,3,155,140,75,105,75,60,35,55,30,25,17,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,255,150,210,330,10,299
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 18:00:00,TS,20.5000,-58.8000, , , ,PROVISIONAL,750,714,O_____________,nhc_working_bt,AL132023,20.5000,-58.8000, ,HU,100,958,3,160,160,80,110,80,70,30,50,35,25,20,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,240,150,210,330,9,296
2023245N10347,2023,54,NA,NA,LEE,2023-09-09 21:00:00,TS,20.6573,-59.1690, , , ,PROVISIONAL,718,692,P_____________, ,AL132023,20.6573,-59.1653, ,HU,97,959,3,160,160,80,110,80,70,30,50,32,25,20,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,165,195,315,7,295
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 00:00:00,TS,20.8000,-59.5000, , , ,PROVISIONAL,692,668,O_____________,nhc_working_bt,AL132023,20.8000,-59.5000, ,HU,95,960,2,160,160,80,110,80,70,30,50,30,25,20,25,1011,150,10, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,115, , , , ,12,240,180,180,300,7,298
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 03:00:00,TS,21.0000,-59.8575, , , ,PROVISIONAL,663,645,P_____________, ,AL132023,21.0000,-59.8575, ,HU,92,960,2,150,145,80,110,85,65,30,65,35,27,20,32,1011,150,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,180,210,300,8,301
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 06:00:00,TS,21.2000,-60.2000, , , ,PROVISIONAL,645,624,O_____________,nhc_working_bt,AL132023,21.2000,-60.2000, ,HU,90,960,2,140,130,80,110,90,60,30,80,40,30,20,40,1011,150,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,110, , , , ,12,240,180,240,300,7,300
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 09:00:00,TS,21.3499,-60.5077, , , ,PROVISIONAL,624,609,P_____________, ,AL132023,21.3499,-60.5077, ,HU,92,958,2,140,130,80,110,85,60,30,80,37,30,20,37,1011,165,17, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,240,180,240,300,6,298
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 12:00:00,TS,21.5000,-60.8000, , , ,PROVISIONAL,609,597,O_____________,nhc_working_bt,AL132023,21.5000,-60.8000, ,HU,95,956,2,140,130,80,110,80,60,30,80,35,30,20,35,1012,180,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,115, , , , ,12,240,180,240,300,7,302
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 15:00:00,TS,21.6925,-61.1075, , , ,PROVISIONAL,597,587,P_____________, ,AL132023,21.6925,-61.1075, ,HU,100,955,3,145,135,90,125,85,65,40,80,37,32,25,37,1011,180,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,270,180,240,300,7,306
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 18:00:00,TS,21.9000,-61.4000, , , ,PROVISIONAL,587,579,O_____________,nhc_working_bt,AL132023,21.9000,-61.4000, ,HU,105,954,3,150,140,100,140,90,70,50,80,40,35,30,40,1011,180,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,300,180,240,300,7,308
2023245N10347,2023,54,NA,NA,LEE,2023-09-10 21:00:00,TS,22.0924,-61.6576, , , ,PROVISIONAL,580,580,P_____________, ,AL132023,22.0924,-61.6502, ,HU,105,953,3,150,140,100,140,100,75,55,85,52,37,35,47,1011,190,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,300,180,240,300,6,311
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 00:00:00,TS,22.3000,-61.9000, , , ,PROVISIONAL,582,582,O_____________,nhc_working_bt,AL132023,22.3000,-61.9000, ,HU,105,952,3,150,140,100,140,110,80,60,90,65,40,40,55,1011,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,130, , , , ,12,300,180,240,300,6,316
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 03:00:00,TS,22.5423,-62.1277, , , ,PROVISIONAL,585,585,P_____________, ,AL132023,22.5424,-62.1851, ,HU,105,951,3,155,145,105,145,110,85,65,90,65,42,40,55,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,285,210,240,300,7,317
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 06:00:00,TS,22.8000,-62.4000, , , ,PROVISIONAL,594,588,O_____________,nhc_working_bt,AL132023,22.8000,-62.5000, ,HU,105,950,3,160,150,110,150,110,90,70,90,65,45,40,55,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,130, , , , ,12,270,240,240,300,8,311
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 09:00:00,TS,23.0726,-62.7848, , , ,PROVISIONAL,600,595,P_____________, ,AL132023,23.0725,-62.8424, ,HU,105,949,3,160,150,110,150,110,90,70,90,65,45,40,55,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,270,240,240,300,9,304
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 12:00:00,TS,23.3000,-63.2000, , , ,PROVISIONAL,601,597,O_____________,nhc_working_bt,AL132023,23.3000,-63.2000, ,HU,105,948,3,160,150,110,150,110,90,70,90,65,45,40,55,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,130, , , , ,12,270,240,240,300,8,296
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 15:00:00,TS,23.4149,-63.5653, , , ,PROVISIONAL,596,592,P_____________, ,AL132023,23.4150,-63.5578, ,HU,102,948,3,160,150,110,150,110,90,70,90,65,47,42,57,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,270,240,240,300,7,287
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 18:00:00,TS,23.5000,-63.9000, , , ,PROVISIONAL,596,593,O_____________,nhc_working_bt,AL132023,23.5000,-63.9000, ,HU,100,948,3,160,150,110,150,110,90,70,90,65,50,45,60,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,270,240,240,300,6,292
2023245N10347,2023,54,NA,NA,LEE,2023-09-11 21:00:00,TS,23.6574,-64.2074, , , ,PROVISIONAL,610,605,P_____________, ,AL132023,23.6574,-64.2074, ,HU,100,948,3,160,150,115,150,110,90,75,95,67,55,47,60,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,300,255,270,315,6,299
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 00:00:00,TS,23.8000,-64.5000, , , ,PROVISIONAL,614,611,O_____________,nhc_working_bt,AL132023,23.8000,-64.5000, ,HU,100,948,3,160,150,120,150,110,90,80,100,70,60,50,60,1010,200,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,330,270,300,330,6,290
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 03:00:00,TS,23.8574,-64.8002, , , ,PROVISIONAL,620,617,P_____________, ,AL132023,23.8574,-64.8002, ,HU,100,948,3,160,150,120,150,115,90,80,100,70,60,50,60,1010,200,20, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,345,270,300,337,6,280
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 06:00:00,TS,23.9000,-65.1000, , , ,PROVISIONAL,617,615,O_____________,nhc_working_bt,AL132023,23.9000,-65.1000, ,HU,100,948,3,160,150,120,150,120,90,80,100,70,60,50,60,1010,200,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,360,270,300,345,6,282
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 09:00:00,TS,23.9775,-65.4076, , , ,PROVISIONAL,626,626,P_____________, ,AL132023,23.9775,-65.4076, ,HU,100,949,3,170,160,130,155,120,100,80,110,75,60,50,60,1010,220,27, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,360,270,300,352,6,290
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 12:00:00,TS,24.1000,-65.7000, , , ,PROVISIONAL,637,637,O_____________,nhc_working_bt,AL132023,24.1000,-65.7000, ,HU,100,950,3,180,170,140,160,120,110,80,120,80,60,50,60,1010,240,30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,360,270,300,360,6,300
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 15:00:00,TS,24.2812,-65.9725, , , ,PROVISIONAL,654,653,P_____________, ,AL132023,24.2850,-65.9724, ,HU,100,949,3,195,185,145,165,120,115,85,120,85,75,55,65,1010,240,30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,360,270,315,375,6,311
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 18:00:00,TS,24.5000,-66.2000, , , ,PROVISIONAL,663,663,O_____________,nhc_working_bt,AL132023,24.5000,-66.2000, ,HU,100,949,3,210,200,150,170,120,120,90,120,90,90,60,70,1010,240,30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,120, , , , ,12,360,270,330,390,6,322
2023245N10347,2023,54,NA,NA,LEE,2023-09-12 21:00:00,TS,24.7287,-66.3576, , , ,PROVISIONAL,673,673,P_____________, ,AL132023,24.6999,-66.3577, ,HU,100,947,3,210,200,150,170,135,125,90,120,100,95,60,70,1010,240,30, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,12,375,285,345,390,5,329
